result_id,run_id,method,heldout_crop,n_labels,mAP50,mAP50_95,precision,recall,f1,latency_ms,model_size_mb,train_time_min,split_version,seed
r_scratch_kiwi_b25_s42,scratch_kiwi_b25_s42,scratch,kiwi,25,0.0089,,0.0121,0.6016,0.0238,,5.96,0.88,v1,42
r_scratch_kiwi_b50_s42,scratch_kiwi_b50_s42,scratch,kiwi,50,0.6989,,0.6784,0.645,0.6613,,5.96,1.53,v1,42
r_scratch_kiwi_b100_s42,scratch_kiwi_b100_s42,scratch,kiwi,100,0.8931,,0.8587,0.8022,0.8295,,5.97,3.9,v1,42
r_scratch_kiwi_b200_s42,scratch_kiwi_b200_s42,scratch,kiwi,181,0.9052,,0.8536,0.8691,0.8613,,5.97,5.02,v1,42
r_scratch_kiwi_b500_s42,scratch_kiwi_b500_s42,scratch,kiwi,181,0.9052,,0.8536,0.8691,0.8613,,5.97,5.03,v1,42
r_scratch_kiwi_b25_s43,scratch_kiwi_b25_s43,scratch,kiwi,25,0.0042,,0.0092,0.4553,0.018,,5.96,0.41,v1,43
r_scratch_kiwi_b50_s43,scratch_kiwi_b50_s43,scratch,kiwi,50,0.0114,,0.0149,0.7398,0.0292,,5.96,0.42,v1,43
r_scratch_kiwi_b100_s43,scratch_kiwi_b100_s43,scratch,kiwi,100,0.8828,,0.8307,0.811,0.8207,,5.97,3.26,v1,43
r_scratch_kiwi_b200_s43,scratch_kiwi_b200_s43,scratch,kiwi,181,0.914,,0.8334,0.8814,0.8567,,5.97,4.85,v1,43
r_scratch_kiwi_b500_s43,scratch_kiwi_b500_s43,scratch,kiwi,181,0.914,,0.8334,0.8814,0.8567,,5.97,4.9,v1,43
r_scratch_kiwi_b25_s44,scratch_kiwi_b25_s44,scratch,kiwi,25,0.0,,0.0001,0.0054,0.0002,,5.96,0.44,v1,44
r_scratch_kiwi_b50_s44,scratch_kiwi_b50_s44,scratch,kiwi,50,0.0,,0.0003,0.0163,0.0006,,5.96,0.58,v1,44
r_scratch_kiwi_b100_s44,scratch_kiwi_b100_s44,scratch,kiwi,100,0.866,,0.7814,0.813,0.7969,,5.97,2.88,v1,44
r_scratch_kiwi_b200_s44,scratch_kiwi_b200_s44,scratch,kiwi,181,0.8975,,0.8197,0.8943,0.8554,,5.97,4.41,v1,44
r_scratch_kiwi_b500_s44,scratch_kiwi_b500_s44,scratch,kiwi,181,0.8975,,0.8197,0.8943,0.8554,,5.97,4.43,v1,44
r_coco_transfer_kiwi_b25_s42,coco_transfer_kiwi_b25_s42,coco_transfer,kiwi,25,0.8919,,0.8732,0.813,0.842,,5.97,1.52,v1,42
r_coco_transfer_kiwi_b50_s42,coco_transfer_kiwi_b50_s42,coco_transfer,kiwi,50,0.9246,,0.8969,0.8645,0.8804,,5.96,1.73,v1,42
r_coco_transfer_kiwi_b100_s42,coco_transfer_kiwi_b100_s42,coco_transfer,kiwi,100,0.9465,,0.9154,0.8916,0.9034,,5.96,1.68,v1,42
r_coco_transfer_kiwi_b200_s42,coco_transfer_kiwi_b200_s42,coco_transfer,kiwi,181,0.9407,,0.8962,0.9125,0.9043,,5.96,2.63,v1,42
r_coco_transfer_kiwi_b500_s42,coco_transfer_kiwi_b500_s42,coco_transfer,kiwi,181,0.9407,,0.8962,0.9125,0.9043,,5.96,2.65,v1,42
r_coco_transfer_kiwi_b25_s43,coco_transfer_kiwi_b25_s43,coco_transfer,kiwi,25,0.871,,0.7854,0.8032,0.7942,,5.96,1.34,v1,43
r_coco_transfer_kiwi_b50_s43,coco_transfer_kiwi_b50_s43,coco_transfer,kiwi,50,0.9309,,0.8641,0.8787,0.8714,,5.96,1.72,v1,43
r_coco_transfer_kiwi_b100_s43,coco_transfer_kiwi_b100_s43,coco_transfer,kiwi,100,0.9405,,0.8685,0.9127,0.89,,5.96,1.52,v1,43
r_coco_transfer_kiwi_b200_s43,coco_transfer_kiwi_b200_s43,coco_transfer,kiwi,181,0.9437,,0.9117,0.8952,0.9034,,5.96,3.5,v1,43
r_coco_transfer_kiwi_b500_s43,coco_transfer_kiwi_b500_s43,coco_transfer,kiwi,181,0.9437,,0.9117,0.8952,0.9034,,5.96,3.49,v1,43
r_coco_transfer_kiwi_b25_s44,coco_transfer_kiwi_b25_s44,coco_transfer,kiwi,25,0.9136,,0.8489,0.8726,0.8606,,5.97,1.57,v1,44
r_coco_transfer_kiwi_b50_s44,coco_transfer_kiwi_b50_s44,coco_transfer,kiwi,50,0.921,,0.8884,0.8618,0.8749,,5.96,1.68,v1,44
r_coco_transfer_kiwi_b100_s44,coco_transfer_kiwi_b100_s44,coco_transfer,kiwi,100,0.9339,,0.8771,0.9024,0.8896,,5.96,2.2,v1,44
r_coco_transfer_kiwi_b200_s44,coco_transfer_kiwi_b200_s44,coco_transfer,kiwi,181,0.9368,,0.8964,0.9141,0.9052,,5.96,3.32,v1,44
r_coco_transfer_kiwi_b500_s44,coco_transfer_kiwi_b500_s44,coco_transfer,kiwi,181,0.9368,,0.8964,0.9141,0.9052,,5.96,3.32,v1,44
r_scratch_kiwi_b10_s42,scratch_kiwi_b10_s42,scratch,kiwi,10,0.0049,0.0012,0.0097,0.4824,0.0191,,5.96,0.6,v1,42
r_scratch_kiwi_b181_s42,scratch_kiwi_b181_s42,scratch,kiwi,181,0.9052,0.5277,0.8536,0.8691,0.8613,,5.97,4.81,v1,42
r_scratch_kiwi_b10_s43,scratch_kiwi_b10_s43,scratch,kiwi,10,0.0012,0.0003,0.0049,0.2412,0.0095,,5.96,0.36,v1,43
r_scratch_kiwi_b181_s43,scratch_kiwi_b181_s43,scratch,kiwi,181,0.914,0.5348,0.8334,0.8814,0.8567,,5.97,4.76,v1,43
r_scratch_kiwi_b10_s44,scratch_kiwi_b10_s44,scratch,kiwi,10,0.0001,0.0,0.0012,0.0596,0.0024,,5.96,0.57,v1,44
r_scratch_kiwi_b181_s44,scratch_kiwi_b181_s44,scratch,kiwi,181,0.8975,0.5033,0.8197,0.8943,0.8554,,5.97,4.3,v1,44
r_coco_transfer_kiwi_b10_s42,coco_transfer_kiwi_b10_s42,coco_transfer,kiwi,10,0.3346,0.1228,0.0164,0.813,0.0321,,5.96,0.48,v1,42
r_coco_transfer_kiwi_b181_s42,coco_transfer_kiwi_b181_s42,coco_transfer,kiwi,181,0.9407,0.6371,0.8962,0.9125,0.9043,,5.96,2.55,v1,42
r_coco_transfer_kiwi_b10_s43,coco_transfer_kiwi_b10_s43,coco_transfer,kiwi,10,0.6872,0.3733,0.899,0.3618,0.5159,,5.96,1.16,v1,43
r_coco_transfer_kiwi_b181_s43,coco_transfer_kiwi_b181_s43,coco_transfer,kiwi,181,0.9437,0.6496,0.9117,0.8952,0.9034,,5.96,3.36,v1,43
r_coco_transfer_kiwi_b10_s44,coco_transfer_kiwi_b10_s44,coco_transfer,kiwi,10,0.0651,0.0221,0.0178,0.8808,0.0348,,5.96,0.42,v1,44
r_coco_transfer_kiwi_b181_s44,coco_transfer_kiwi_b181_s44,coco_transfer,kiwi,181,0.9368,0.6392,0.8964,0.9141,0.9052,,5.96,3.18,v1,44
r_crosspoll_kiwi_b10_s42,crosspoll_kiwi_b10_s42,crosspoll,kiwi,10,0.4155,0.2248,0.5142,0.4336,0.4705,,5.96,0.3,v1,42
r_crosspoll_kiwi_b25_s42,crosspoll_kiwi_b25_s42,crosspoll,kiwi,25,0.3554,0.194,0.3998,0.4661,0.4304,,5.96,0.33,v1,42
r_crosspoll_kiwi_b50_s42,crosspoll_kiwi_b50_s42,crosspoll,kiwi,50,0.9024,0.5993,0.8446,0.8509,0.8478,,5.96,1.62,v1,42
r_crosspoll_kiwi_b100_s42,crosspoll_kiwi_b100_s42,crosspoll,kiwi,100,0.9137,0.6066,0.8457,0.8766,0.8609,,5.96,2.13,v1,42
r_crosspoll_kiwi_b181_s42,crosspoll_kiwi_b181_s42,crosspoll,kiwi,181,0.925,0.6246,0.8499,0.9054,0.8768,,5.96,3.42,v1,42
r_crosspoll_kiwi_b10_s43,crosspoll_kiwi_b10_s43,crosspoll,kiwi,10,0.5389,0.2874,0.5814,0.5474,0.5639,,5.96,0.32,v1,43
r_crosspoll_kiwi_b25_s43,crosspoll_kiwi_b25_s43,crosspoll,kiwi,25,0.4809,0.2551,0.537,0.4553,0.4928,,5.96,0.33,v1,43
r_crosspoll_kiwi_b50_s43,crosspoll_kiwi_b50_s43,crosspoll,kiwi,50,0.9093,0.5934,0.8129,0.9024,0.8553,,5.96,1.66,v1,43
r_crosspoll_kiwi_b100_s43,crosspoll_kiwi_b100_s43,crosspoll,kiwi,100,0.9215,0.6173,0.8597,0.8808,0.8701,,5.97,3.33,v1,43
r_crosspoll_kiwi_b181_s43,crosspoll_kiwi_b181_s43,crosspoll,kiwi,181,0.9271,0.6299,0.8476,0.9079,0.8767,,5.96,3.37,v1,43
r_crosspoll_kiwi_b10_s44,crosspoll_kiwi_b10_s44,crosspoll,kiwi,10,0.4079,0.229,0.4638,0.4607,0.4622,,5.96,0.32,v1,44
r_crosspoll_kiwi_b25_s44,crosspoll_kiwi_b25_s44,crosspoll,kiwi,25,0.3347,0.1942,0.4055,0.3734,0.3888,,5.96,0.33,v1,44
r_crosspoll_kiwi_b50_s44,crosspoll_kiwi_b50_s44,crosspoll,kiwi,50,0.9137,0.5971,0.8492,0.8591,0.8541,,5.96,1.42,v1,44
r_crosspoll_kiwi_b100_s44,crosspoll_kiwi_b100_s44,crosspoll,kiwi,100,0.9208,0.6164,0.8197,0.9133,0.8639,,5.97,2.51,v1,44
r_crosspoll_kiwi_b181_s44,crosspoll_kiwi_b181_s44,crosspoll,kiwi,181,0.9273,0.63,0.8533,0.9144,0.8828,,5.96,3.35,v1,44
